stop_loss,buy_threshold,sell_threshold,max_positions,prediction_steps,cumulative_profit_loss,number_of_trades,max_drawdown
0.97,1.0025,0.9975,1,5,0.018974651090806708,21,0.11137233879739666
0.97,1.0025,0.9975,1,10,0.01216386154904344,13,0.11763097180860445
0.97,1.0025,0.9975,1,15,0.0072449306126646604,12,0.08008671996651567
0.97,1.0025,0.9975,2,5,-0.0187205065528189,29,0.23734284391335758
0.97,1.0025,0.9975,2,10,0.015383315741885199,26,0.15661346592472097
0.97,1.0025,0.9975,2,15,-0.0026656794918228435,19,0.15901246602705224
0.97,1.0025,0.9975,3,5,0.22926436855275223,35,0.21516801127668414
0.97,1.0025,0.9975,3,10,0.12238838080306988,19,0.21477354027189205
0.97,1.0025,0.9975,3,15,0.019630845735833943,16,0.23228590683403083
0.97,1.0025,0.995,1,5,0.013488261330692815,11,0.11512640748513642
0.97,1.0025,0.995,1,10,0.0813751000214413,7,0.07278368869569124
0.97,1.0025,0.995,1,15,0.027503248802233923,7,0.038901957629683986
0.97,1.0025,0.995,2,5,0.0027413115118450695,11,0.19869665850805238
0.97,1.0025,0.995,2,10,-0.007366834867247034,11,0.22494764122803274
0.97,1.0025,0.995,2,15,-0.023387313112201297,8,0.18978884298628074
0.97,1.0025,0.995,3,5,0.09822807946576731,21,0.25383123157838217
0.97,1.0025,0.995,3,10,0.24246539345353818,13,0.13653044715108845
0.97,1.0025,0.995,3,15,0.05403764725443341,13,0.09875762845803487
0.97,1.0025,0.9925,1,5,0.024184283067571862,7,0.07368776112608721
0.97,1.0025,0.9925,1,10,0.024135120322901084,3,0.04315710825315681
0.97,1.0025,0.9925,1,15,0.07006227128591337,4,0.03850415349713875
0.97,1.0025,0.9925,2,5,0.10533753337841958,12,0.1172519339432811
0.97,1.0025,0.9925,2,10,0.11755514569859812,6,0.06365725416962376
0.97,1.0025,0.9925,2,15,0.18967218441969902,6,0.0
0.97,1.0025,0.9925,3,5,0.24912680983308413,15,0.09081355172265257
0.97,1.0025,0.9925,3,10,0.14785936676241235,6,0.0
0.97,1.0025,0.9925,3,15,0.21394570080382241,6,0.0
0.97,1.005,0.9975,1,5,0.07576034171742985,6,0.051891857400877525
0.97,1.005,0.9975,1,10,0.07748582588514502,5,0.04939299915496611
0.97,1.005,0.9975,1,15,0.004359988323195403,3,0.03424119429187689
0.97,1.005,0.9975,2,5,0.17104407081405537,12,0.07446065597313793
0.97,1.005,0.9975,2,10,0.017129114924241656,7,0.07294906337835291
0.97,1.005,0.9975,2,15,0.13574471324558213,4,0.0
0.97,1.005,0.9975,3,5,0.24470681936332056,12,0.03760582818807462
0.97,1.005,0.9975,3,10,0.4070043078007055,9,0.0
0.97,1.005,0.9975,3,15,0.2864068925294884,8,0.0
0.97,1.005,0.995,1,5,0.11272028553364358,5,0.02191343057364685
0.97,1.005,0.995,1,10,0.15858691479019335,6,0.02419011804729182
0.97,1.005,0.995,1,15,0.12246351026158966,5,0.03123363908876972
0.97,1.005,0.995,2,5,0.22410870129345895,9,0.05778824851850853
0.97,1.005,0.995,2,10,0.14316021540715668,7,0.046439574731810485
0.97,1.005,0.995,2,15,0.0704969320134783,5,0.0592726830047688
0.97,1.005,0.995,3,5,0.33994505624345855,12,0.03201311450165589
0.97,1.005,0.995,3,10,0.15718892365757525,8,0.016514547843123395
0.97,1.005,0.995,3,15,0.18548238360262317,5,0.0
0.97,1.005,0.9925,1,5,0.1150466903678308,4,0.009275196739715136
0.97,1.005,0.9925,1,10,0.1016727210466386,4,0.0176268340564871
0.97,1.005,0.9925,1,15,0.13438206642894138,4,0.02885683136222726
0.97,1.005,0.9925,2,5,0.22872535071279532,8,0.044349425556335254
0.97,1.005,0.9925,2,10,0.08145451443229991,6,0.059915660801974406
0.97,1.005,0.9925,2,15,0.13121703052545158,4,0.0
0.97,1.005,0.9925,3,5,0.14216764703612317,10,0.055706077254543435
0.97,1.005,0.9925,3,10,0.04379393476972219,8,0.05442068302750713
0.97,1.005,0.9925,3,15,0.032024057319769345,7,0.10202914389708798
0.97,1.0075,0.9975,1,5,0.0993164966258494,4,0.019412274063204338
0.97,1.0075,0.9975,1,10,0.09966770721772736,5,0.029488102950748663
0.97,1.0075,0.9975,1,15,0.06878848879693403,2,0.0
0.97,1.0075,0.9975,2,5,0.01009184769119497,6,0.0383121664589889
0.97,1.0075,0.9975,2,10,0.04214725301031885,6,0.04330935163951712
0.97,1.0075,0.9975,2,15,0.049196369626518036,4,0.0
0.97,1.0075,0.9975,3,5,0.07963270565415881,12,0.0954811177822111
0.97,1.0075,0.9975,3,10,0.0,3,0.0
0.97,1.0075,0.9975,3,15,0.04095143408166039,4,0.0
0.97,1.0075,0.995,1,5,0.04361727574007524,4,0.01799682395701217
0.97,1.0075,0.995,1,10,0.035670726172974045,2,0.0
0.97,1.0075,0.995,1,15,0.01778836624553725,2,0.0
0.97,1.0075,0.995,2,5,-0.04043781350188402,5,0.07530041065652918
0.97,1.0075,0.995,2,10,0.04103280382998251,5,0.0399333271159564
0.97,1.0075,0.995,2,15,0.0,2,0.0
0.97,1.0075,0.995,3,5,0.15766552618639382,8,0.03543824582280325
0.97,1.0075,0.995,3,10,0.024046071125951664,4,0.0
0.97,1.0075,0.995,3,15,0.0,3,0.0
0.97,1.0075,0.9925,1,5,0.0010813140596391824,3,0.021816883921187916
0.97,1.0075,0.9925,1,10,0.0,1,0.0
0.97,1.0075,0.9925,1,15,0.0,1,0.0
0.97,1.0075,0.9925,2,5,0.08857194430385082,6,0.02005493022256996
0.97,1.0075,0.9925,2,10,-0.03655186504604978,5,0.07989307350507888
0.97,1.0075,0.9925,2,15,0.0,2,0.0
0.97,1.0075,0.9925,3,5,-0.0736748466768134,7,0.08956993792066906
0.97,1.0075,0.9925,3,10,0.0,3,0.0
0.97,1.0075,0.9925,3,15,0.0,3,0.0
0.98,1.0025,0.9975,1,5,0.03667640762394049,4,0.020399151889885163
0.98,1.0025,0.9975,1,10,0.012632352761050108,2,0.0
0.98,1.0025,0.9975,1,15,0.03610296457179907,2,0.0
0.98,1.0025,0.9975,2,5,0.06128759867314593,5,0.0
0.98,1.0025,0.9975,2,10,0.021262952246531647,4,0.0
0.98,1.0025,0.9975,2,15,0.05147639925493552,4,0.0
0.98,1.0025,0.9975,3,5,-0.08422449309643834,7,0.09767464961736454
0.98,1.0025,0.9975,3,10,0.026907360857962,4,0.0
0.98,1.0025,0.9975,3,15,0.0,3,0.0
0.98,1.0025,0.995,1,5,-0.007410727221404605,3,0.02799511362876351
0.98,1.0025,0.995,1,10,0.0,1,0.0
0.98,1.0025,0.995,1,15,0.0,1,0.0
0.98,1.0025,0.995,2,5,0.05391603728126706,4,0.0
0.98,1.0025,0.995,2,10,0.0,2,0.0
0.98,1.0025,0.995,2,15,0.0,2,0.0
0.98,1.0025,0.995,3,5,-0.06735054156762532,7,0.0939526409572389
0.98,1.0025,0.995,3,10,0.0,3,0.0
0.98,1.0025,0.995,3,15,0.0,3,0.0
0.98,1.0025,0.9925,1,5,-0.019854872033539903,3,0.04227718300993444
0.98,1.0025,0.9925,1,10,0.0,1,0.0
0.98,1.0025,0.9925,1,15,0.0,1,0.0
0.98,1.0025,0.9925,2,5,-0.0460969717131695,5,0.08467404355186753
0.98,1.0025,0.9925,2,10,0.0,2,0.0
0.98,1.0025,0.9925,2,15,0.0,2,0.0
0.98,1.0025,0.9925,3,5,0.0,3,0.0
0.98,1.0025,0.9925,3,10,0.0,3,0.0
0.98,1.0025,0.9925,3,15,0.0,2,0.0
0.98,1.005,0.9975,1,5,0.04753165128985216,3,0.0
0.98,1.005,0.9975,1,10,0.022217259671258684,3,0.019688172611294234
0.98,1.005,0.9975,1,15,0.0,1,0.0
0.98,1.005,0.9975,2,5,-0.029205999902474855,5,0.06507354854928385
0.98,1.005,0.9975,2,10,0.0,2,0.0
0.98,1.005,0.9975,2,15,0.0,2,0.0
0.98,1.005,0.9975,3,5,0.0,3,0.0
0.98,1.005,0.9975,3,10,0.0,3,0.0
0.98,1.005,0.9975,3,15,0.0,2,0.0
0.98,1.005,0.995,1,5,0.0,1,0.0
0.98,1.005,0.995,1,10,0.0,1,0.0
0.98,1.005,0.995,1,15,0.0,1,0.0
0.98,1.005,0.995,2,5,-0.03563919425465727,4,0.06181246937525464
0.98,1.005,0.995,2,10,0.0,2,0.0
0.98,1.005,0.995,2,15,0.0,2,0.0
0.98,1.005,0.995,3,5,0.00822731760424688,4,0.03733066104258258
0.98,1.005,0.995,3,10,0.0,2,0.0
0.98,1.005,0.995,3,15,0.0,2,0.0
0.98,1.005,0.9925,1,5,0.0037637824236155387,3,0.03391005157330657
0.98,1.005,0.9925,1,10,0.0,1,0.0
0.98,1.005,0.9925,1,15,0.0,1,0.0
0.98,1.005,0.9925,2,5,0.0,2,0.0
0.98,1.005,0.9925,2,10,0.0,2,0.0
0.98,1.005,0.9925,2,15,0.0,2,0.0
0.98,1.005,0.9925,3,5,0.0,2,0.0
0.98,1.005,0.9925,3,10,0.0,2,0.0
0.98,1.005,0.9925,3,15,0.0,1,0.0
0.98,1.0075,0.9975,1,5,0.0,1,0.0
0.98,1.0075,0.9975,1,10,0.0,1,0.0
0.98,1.0075,0.9975,1,15,0.0,1,0.0
0.98,1.0075,0.9975,2,5,0.03181308553219808,3,0.0
0.98,1.0075,0.9975,2,10,0.0,2,0.0
0.98,1.0075,0.9975,2,15,0.0,1,0.0
0.98,1.0075,0.9975,3,5,0.03747877763832393,3,0.0
0.98,1.0075,0.9975,3,10,0.0,2,0.0
0.98,1.0075,0.9975,3,15,0.0,1,0.0
0.98,1.0075,0.995,1,5,0.02680151177135068,2,0.0
0.98,1.0075,0.995,1,10,0.021250108037770398,1,0.0
0.98,1.0075,0.995,1,15,0.0,1,0.0
0.98,1.0075,0.995,2,5,0.0,1,0.0
0.98,1.0075,0.995,2,10,0.0,1,0.0
0.98,1.0075,0.995,2,15,0.0,1,0.0
0.98,1.0075,0.995,3,5,0.0,2,0.0
0.98,1.0075,0.995,3,10,0.0,1,0.0
0.98,1.0075,0.995,3,15,0.0,1,0.0
0.98,1.0075,0.9925,1,5,0.0,1,0.0
0.98,1.0075,0.9925,1,10,0.0,1,0.0
0.98,1.0075,0.9925,1,15,0.0,1,0.0
0.98,1.0075,0.9925,2,5,0.0,2,0.0
0.98,1.0075,0.9925,2,10,0.0,1,0.0
0.98,1.0075,0.9925,2,15,0.0,1,0.0
0.98,1.0075,0.9925,3,5,0.0,2,0.0
0.98,1.0075,0.9925,3,10,0.0,1,0.0
0.98,1.0075,0.9925,3,15,0.0,1,0.0
0.99,1.0025,0.9975,1,5,0.0,1,0.0
0.99,1.0025,0.9975,1,10,0.0,1,0.0
0.99,1.0025,0.9975,1,15,0.0,1,0.0
0.99,1.0025,0.9975,2,5,0.0,1,0.0
0.99,1.0025,0.9975,2,10,0.0,1,0.0
0.99,1.0025,0.9975,2,15,0.0,1,0.0
0.99,1.0025,0.9975,3,5,0.0,1,0.0
0.99,1.0025,0.9975,3,10,0.0,1,0.0
0.99,1.0025,0.9975,3,15,0.0,1,0.0
0.99,1.0025,0.995,1,5,0.0,1,0.0
0.99,1.0025,0.995,1,10,0.0,1,0.0
0.99,1.0025,0.995,1,15,0.0,1,0.0
0.99,1.0025,0.995,2,5,0.0,1,0.0
0.99,1.0025,0.995,2,10,0.0,1,0.0
0.99,1.0025,0.995,2,15,0.0,1,0.0
0.99,1.0025,0.995,3,5,0.0,1,0.0
0.99,1.0025,0.995,3,10,0.0,1,0.0
0.99,1.0025,0.995,3,15,0.0,1,0.0
0.99,1.0025,0.9925,1,5,0.0,1,0.0
0.99,1.0025,0.9925,1,10,0.0,1,0.0
0.99,1.0025,0.9925,1,15,0.0,1,0.0
0.99,1.0025,0.9925,2,5,0.0,1,0.0
0.99,1.0025,0.9925,2,10,0.0,1,0.0
0.99,1.0025,0.9925,2,15,0.0,1,0.0
0.99,1.0025,0.9925,3,5,0.0,1,0.0
0.99,1.0025,0.9925,3,10,0.0,1,0.0
0.99,1.0025,0.9925,3,15,0.0,0,0.0
0.99,1.005,0.9975,1,5,0.0,0,0.0
0.99,1.005,0.9975,1,10,0.0,0,0.0
0.99,1.005,0.9975,1,15,0.0,0,0.0
0.99,1.005,0.9975,2,5,0.0,0,0.0
0.99,1.005,0.9975,2,10,0.0,0,0.0
0.99,1.005,0.9975,2,15,0.0,0,0.0
0.99,1.005,0.9975,3,5,0.0,0,0.0
0.99,1.005,0.9975,3,10,0.0,0,0.0
0.99,1.005,0.9975,3,15,0.0,0,0.0
0.99,1.005,0.995,1,5,0.0,0,0.0
0.99,1.005,0.995,1,10,0.0,0,0.0
0.99,1.005,0.995,1,15,0.0,0,0.0
0.99,1.005,0.995,2,5,0.0,0,0.0
0.99,1.005,0.995,2,10,0.0,0,0.0
0.99,1.005,0.995,2,15,0.0,0,0.0
0.99,1.005,0.995,3,5,0.0,0,0.0
0.99,1.005,0.995,3,10,0.0,0,0.0
0.99,1.005,0.995,3,15,0.0,0,0.0
0.99,1.005,0.9925,1,5,0.0,0,0.0
0.99,1.005,0.9925,1,10,0.0,0,0.0
0.99,1.005,0.9925,1,15,0.0,0,0.0
0.99,1.005,0.9925,2,5,0.0,0,0.0
0.99,1.005,0.9925,2,10,0.0,0,0.0
0.99,1.005,0.9925,2,15,0.0,0,0.0
0.99,1.005,0.9925,3,5,0.0,0,0.0
0.99,1.005,0.9925,3,10,0.0,0,0.0
0.99,1.005,0.9925,3,15,0.0,0,0.0
0.99,1.0075,0.9975,1,5,0.0,0,0.0
0.99,1.0075,0.9975,1,10,0.0,0,0.0
0.99,1.0075,0.9975,1,15,0.0,0,0.0
0.99,1.0075,0.9975,2,5,0.0,0,0.0
0.99,1.0075,0.9975,2,10,0.0,0,0.0
0.99,1.0075,0.9975,2,15,0.0,0,0.0
0.99,1.0075,0.9975,3,5,0.0,0,0.0
0.99,1.0075,0.9975,3,10,0.0,0,0.0
0.99,1.0075,0.9975,3,15,0.0,0,0.0
0.99,1.0075,0.995,1,5,0.0,0,0.0
0.99,1.0075,0.995,1,10,0.0,0,0.0
0.99,1.0075,0.995,1,15,0.0,0,0.0
0.99,1.0075,0.995,2,5,0.0,0,0.0
0.99,1.0075,0.995,2,10,0.0,0,0.0
0.99,1.0075,0.995,2,15,0.0,0,0.0
0.99,1.0075,0.995,3,5,0.0,0,0.0
0.99,1.0075,0.995,3,10,0.0,0,0.0
0.99,1.0075,0.995,3,15,0.0,0,0.0
0.99,1.0075,0.9925,1,5,0.0,0,0.0
0.99,1.0075,0.9925,1,10,0.0,0,0.0
0.99,1.0075,0.9925,1,15,0.0,0,0.0
0.99,1.0075,0.9925,2,5,0.0,0,0.0
0.99,1.0075,0.9925,2,10,0.0,0,0.0
0.99,1.0075,0.9925,2,15,0.0,0,0.0
0.99,1.0075,0.9925,3,5,0.0,0,0.0
0.99,1.0075,0.9925,3,10,0.0,0,0.0
0.99,1.0075,0.9925,3,15,0.0,0,0.0
