action,price,timestamp,size,success
sell,1.3025,2022-04-20 05:00:00,2,True
reduce_short,1.29969,2022-04-20 07:00:00,1,True
sell,1.30272,2022-04-20 09:00:00,2,True
reduce_short,1.30508,2022-04-20 12:00:00,2,True
sell,1.3049300000000001,2022-04-20 15:00:00,1,True
close_short,1.306,2022-04-20 18:00:00,2,True
buy,1.30705,2022-04-20 20:00:00,1,True
close_long,1.30636,2022-04-20 23:00:00,1,True
sell,1.30507,2022-04-21 01:00:00,3,True
close_short,1.30558,2022-04-21 05:00:00,3,True
buy,1.30785,2022-04-21 07:00:00,1,True
close_long,1.3059,2022-04-21 09:00:00,1,True
sell,1.3028300000000002,2022-04-21 11:00:00,1,True
sell,1.30577,2022-04-21 13:00:00,1,True
reduce_short,1.30311,2022-04-21 16:00:00,1,True
sell,1.30229,2022-04-21 18:00:00,1,True
close_short,1.3035999999999999,2022-04-21 22:00:00,2,True
buy,1.30269,2022-04-22,3,True
close_long,1.30178,2022-04-22 02:00:00,3,True
sell,1.3022,2022-04-22 04:00:00,1,True
close_short,1.29691,2022-04-22 06:00:00,1,True
sell,1.28827,2022-04-22 08:00:00,3,True
close_short,1.29064,2022-04-22 11:00:00,3,True
sell,1.28672,2022-04-22 13:00:00,2,True
sell,1.28201,2022-04-22 18:00:00,1,True
close_short,1.28383,2022-04-23 02:00:00,3,True
sell,1.2830300000000001,2022-04-23 04:00:00,1,True
close_short,1.28383,2022-04-23 06:00:00,1,True
buy,1.28383,2022-04-23 08:00:00,2,True
reduce_long,1.28329,2022-04-24 22:00:00,1,True
buy,1.28257,2022-04-25,2,True
reduce_long,1.28061,2022-04-25 02:00:00,2,True
buy,1.2750599999999999,2022-04-25 08:00:00,2,True
reduce_long,1.27128,2022-04-25 10:00:00,2,True
buy,1.27407,2022-04-25 12:00:00,1,True
reduce_long,1.2704499999999999,2022-04-25 15:00:00,1,True
buy,1.27465,2022-04-25 21:00:00,2,True
reduce_long,1.2749899999999998,2022-04-26,2,True
buy,1.27664,2022-04-26 02:00:00,2,True
close_long,1.27516,2022-04-26 05:00:00,3,True
sell,1.27085,2022-04-26 07:00:00,1,True
sell,1.26145,2022-04-26 14:00:00,1,True
reduce_short,1.2585300000000001,2022-04-26 17:00:00,1,True
sell,1.25851,2022-04-26 19:00:00,1,True
sell,1.2567300000000001,2022-04-26 21:00:00,1,True
reduce_short,1.25799,2022-04-27 01:00:00,1,True
sell,1.25804,2022-04-27 04:00:00,1,True
reduce_short,1.25851,2022-04-27 10:00:00,2,True
sell,1.24986,2022-04-27 14:00:00,2,True
close_short,1.25619,2022-04-27 17:00:00,3,True
sell,1.25414,2022-04-27 19:00:00,1,True
sell,1.2535800000000001,2022-04-27 21:00:00,1,True
sell,1.2539500000000001,2022-04-28 01:00:00,1,True
reduce_short,1.25069,2022-04-28 03:00:00,1,True
close_short,1.2525199999999999,2022-04-28 05:00:00,2,True
buy,1.2559799999999999,2022-04-28 07:00:00,2,True
reduce_long,1.24685,2022-04-28 10:00:00,1,True
buy,1.24427,2022-04-28 14:00:00,1,True
reduce_long,1.24675,2022-04-28 16:00:00,1,True
close_long,1.24572,2022-04-28 18:00:00,1,True
sell,1.24523,2022-04-28 20:00:00,2,True
reduce_short,1.24604,2022-04-28 23:00:00,1,True
sell,1.24793,2022-04-29 01:00:00,2,True
reduce_short,1.2551,2022-04-29 14:00:00,2,True
sell,1.2574100000000001,2022-04-29 16:00:00,1,True
sell,1.25945,2022-04-29 18:00:00,1,True
reduce_short,1.25631,2022-04-29 20:00:00,2,True
sell,1.25631,2022-04-29 22:00:00,2,True
reduce_short,1.25631,2022-04-30 01:00:00,2,True
sell,1.25631,2022-04-30 03:00:00,1,True
reduce_short,1.25631,2022-04-30 05:00:00,1,True
sell,1.25631,2022-04-30 08:00:00,1,True
close_short,1.25836,2022-05-01 21:00:00,2,True
sell,1.2566,2022-05-01 23:00:00,3,True
reduce_short,1.2547300000000001,2022-05-02 04:00:00,1,True
reduce_short,1.25562,2022-05-02 06:00:00,1,True
close_short,1.2578,2022-05-02 09:00:00,1,True
sell,1.25566,2022-05-02 11:00:00,2,True
sell,1.24783,2022-05-02 17:00:00,1,True
close_short,1.24936,2022-05-02 19:00:00,3,True
sell,1.2482600000000001,2022-05-02 21:00:00,2,True
sell,1.2495100000000001,2022-05-02 23:00:00,1,True
close_short,1.2519,2022-05-03 05:00:00,3,True
sell,1.2533,2022-05-03 07:00:00,1,True
sell,1.24905,2022-05-03 10:00:00,1,True
sell,1.25052,2022-05-03 15:00:00,1,True
reduce_short,1.24859,2022-05-03 18:00:00,2,True
sell,1.24886,2022-05-03 20:00:00,1,True
sell,1.24939,2022-05-03 23:00:00,1,True
reduce_short,1.24859,2022-05-04 02:00:00,1,True
sell,1.24776,2022-05-04 04:00:00,1,True
close_short,1.2533699999999999,2022-05-04 12:00:00,3,True
buy,1.2503499999999999,2022-05-04 14:00:00,1,True
close_long,1.24899,2022-05-04 16:00:00,1,True
buy,1.25782,2022-05-04 18:00:00,1,True
buy,1.26109,2022-05-04 22:00:00,2,True
reduce_long,1.2612999999999999,2022-05-05,1,True
buy,1.26083,2022-05-05 02:00:00,1,True
reduce_long,1.25505,2022-05-05 04:00:00,2,True
buy,1.2546199999999998,2022-05-05 07:00:00,1,True
close_long,1.23851,2022-05-05 12:00:00,2,True
sell,1.23701,2022-05-05 14:00:00,1,True
sell,1.23334,2022-05-05 16:00:00,1,True
close_short,1.23536,2022-05-05 18:00:00,2,True
buy,1.23602,2022-05-05 20:00:00,1,True
close_long,1.2361900000000001,2022-05-06,1,True
sell,1.2354800000000001,2022-05-06 02:00:00,2,True
sell,1.2349400000000001,2022-05-06 05:00:00,1,True
reduce_short,1.23378,2022-05-06 09:00:00,2,True
close_short,1.23399,2022-05-06 11:00:00,1,True
sell,1.23194,2022-05-06 13:00:00,1,True
sell,1.23271,2022-05-06 18:00:00,1,True
sell,1.23346,2022-05-06 23:00:00,1,True
reduce_short,1.23346,2022-05-07 02:00:00,2,True
sell,1.23346,2022-05-07 06:00:00,1,True
close_short,1.23426,2022-05-07 08:00:00,2,True
sell,1.2339900000000001,2022-05-08 21:00:00,2,True
sell,1.22862,2022-05-09 02:00:00,1,True
reduce_short,1.22761,2022-05-09 05:00:00,1,True
sell,1.22662,2022-05-09 08:00:00,1,True
close_short,1.23454,2022-05-09 10:00:00,3,True
buy,1.23935,2022-05-09 12:00:00,2,True
buy,1.23096,2022-05-09 14:00:00,1,True
reduce_long,1.23384,2022-05-09 17:00:00,1,True
close_long,1.2327000000000001,2022-05-09 19:00:00,2,True
sell,1.23235,2022-05-09 21:00:00,1,True
sell,1.2326300000000001,2022-05-10,2,True
close_short,1.2368299999999999,2022-05-10 05:00:00,3,True
buy,1.23209,2022-05-10 07:00:00,1,True
close_long,1.23451,2022-05-10 10:00:00,1,True
sell,1.23144,2022-05-10 12:00:00,1,True
sell,1.23055,2022-05-10 16:00:00,2,True
reduce_short,1.23081,2022-05-10 18:00:00,2,True
sell,1.23073,2022-05-10 20:00:00,2,True
reduce_short,1.23025,2022-05-10 23:00:00,1,True
close_short,1.23291,2022-05-11 01:00:00,2,True
sell,1.23264,2022-05-11 03:00:00,1,True
sell,1.23405,2022-05-11 07:00:00,2,True
reduce_short,1.23361,2022-05-11 10:00:00,2,True
sell,1.22834,2022-05-11 12:00:00,1,True
reduce_short,1.23106,2022-05-11 15:00:00,1,True
sell,1.2263600000000001,2022-05-11 17:00:00,1,True
reduce_short,1.22387,2022-05-11 19:00:00,1,True
close_short,1.22523,2022-05-11 21:00:00,1,True
sell,1.22291,2022-05-11 23:00:00,1,True
sell,1.22134,2022-05-12 02:00:00,1,True
sell,1.21973,2022-05-12 05:00:00,1,True
reduce_short,1.2202600000000001,2022-05-12 10:00:00,1,True
close_short,1.22312,2022-05-12 12:00:00,2,True
buy,1.22313,2022-05-12 14:00:00,2,True
close_long,1.21872,2022-05-12 16:00:00,2,True
sell,1.21707,2022-05-12 18:00:00,3,True
close_short,1.22013,2022-05-12 22:00:00,3,True
sell,1.2203,2022-05-13,1,True
sell,1.2212800000000001,2022-05-13 02:00:00,2,True
reduce_short,1.2212100000000001,2022-05-13 06:00:00,1,True
reduce_short,1.2194800000000001,2022-05-13 10:00:00,1,True
sell,1.22388,2022-05-13 15:00:00,1,True
sell,1.22232,2022-05-13 17:00:00,1,True
reduce_short,1.22383,2022-05-13 19:00:00,1,True
reduce_short,1.2254500000000002,2022-05-13 22:00:00,1,True
sell,1.2254500000000002,2022-05-14,2,True
close_short,1.22564,2022-05-15 22:00:00,3,True
sell,1.22651,2022-05-16,3,True
reduce_short,1.22315,2022-05-16 08:00:00,1,True
close_short,1.2322199999999999,2022-05-16 18:00:00,2,True
buy,1.23221,2022-05-16 20:00:00,1,True
close_long,1.2319,2022-05-16 22:00:00,1,True
buy,1.23331,2022-05-17,1,True
buy,1.234,2022-05-17 03:00:00,1,True
reduce_long,1.23516,2022-05-17 05:00:00,1,True
close_long,1.24716,2022-05-17 08:00:00,1,True
sell,1.2460900000000001,2022-05-17 10:00:00,1,True
sell,1.24841,2022-05-17 12:00:00,1,True
reduce_short,1.24763,2022-05-17 18:00:00,1,True
sell,1.2484300000000002,2022-05-17 20:00:00,2,True
close_short,1.24904,2022-05-18 01:00:00,3,True
buy,1.24726,2022-05-18 03:00:00,1,True
buy,1.24966,2022-05-18 05:00:00,2,True
close_long,1.24061,2022-05-18 09:00:00,3,True
sell,1.2415100000000001,2022-05-18 11:00:00,1,True
sell,1.24073,2022-05-18 14:00:00,2,True
reduce_short,1.23366,2022-05-18 19:00:00,2,True
close_short,1.23427,2022-05-18 21:00:00,1,True
sell,1.23397,2022-05-18 23:00:00,3,True
close_short,1.23721,2022-05-19 02:00:00,3,True
buy,1.23894,2022-05-19 04:00:00,3,True
reduce_long,1.23497,2022-05-19 06:00:00,2,True
close_long,1.23873,2022-05-19 08:00:00,1,True
buy,1.2428299999999999,2022-05-19 10:00:00,3,True
reduce_long,1.24916,2022-05-19 13:00:00,2,True
buy,1.2506599999999999,2022-05-19 15:00:00,1,True
close_long,1.25031,2022-05-19 17:00:00,2,True
sell,1.24908,2022-05-19 19:00:00,2,True
sell,1.24623,2022-05-19 22:00:00,1,True
reduce_short,1.24698,2022-05-20 05:00:00,1,True
sell,1.24698,2022-05-20 07:00:00,1,True
close_short,1.24816,2022-05-20 09:00:00,3,True
sell,1.24644,2022-05-20 11:00:00,1,True
sell,1.24847,2022-05-20 13:00:00,1,True
sell,1.24865,2022-05-20 15:00:00,1,True
reduce_short,1.24685,2022-05-20 17:00:00,1,True
close_short,1.2483199999999999,2022-05-20 22:00:00,2,True
sell,1.24752,2022-05-21,2,True
close_short,1.2483199999999999,2022-05-21 02:00:00,2,True
sell,1.24752,2022-05-21 04:00:00,2,True
sell,1.2499200000000001,2022-05-22 23:00:00,1,True
reduce_short,1.25293,2022-05-23 01:00:00,2,True
sell,1.25386,2022-05-23 03:00:00,2,True
reduce_short,1.25674,2022-05-23 08:00:00,1,True
sell,1.25771,2022-05-23 10:00:00,1,True
reduce_short,1.25658,2022-05-23 15:00:00,1,True
reduce_short,1.25654,2022-05-23 17:00:00,1,True
sell,1.25739,2022-05-23 19:00:00,2,True
close_short,1.25811,2022-05-23 22:00:00,3,True
buy,1.25623,2022-05-24,1,True
close_long,1.25611,2022-05-24 03:00:00,1,True
sell,1.2568300000000001,2022-05-24 05:00:00,3,True
reduce_short,1.2577800000000001,2022-05-24 07:00:00,1,True
reduce_short,1.24862,2022-05-24 09:00:00,1,True
sell,1.24874,2022-05-24 12:00:00,1,True
reduce_short,1.25305,2022-05-24 16:00:00,1,True
sell,1.25296,2022-05-24 19:00:00,1,True
sell,1.25388,2022-05-24 22:00:00,1,True
close_short,1.2521499999999999,2022-05-25 01:00:00,3,True
buy,1.25385,2022-05-25 03:00:00,3,True
close_long,1.25325,2022-05-25 05:00:00,3,True
sell,1.25355,2022-05-25 07:00:00,1,True
sell,1.24831,2022-05-25 10:00:00,1,True
reduce_short,1.25393,2022-05-25 14:00:00,1,True
sell,1.25277,2022-05-25 16:00:00,2,True
reduce_short,1.2582200000000001,2022-05-25 18:00:00,2,True
sell,1.25739,2022-05-25 21:00:00,2,True
reduce_short,1.25831,2022-05-26 02:00:00,1,True
sell,1.25642,2022-05-26 04:00:00,1,True
reduce_short,1.25827,2022-05-26 07:00:00,2,True
sell,1.26121,2022-05-26 10:00:00,1,True
sell,1.25593,2022-05-26 12:00:00,1,True
close_short,1.25768,2022-05-26 14:00:00,3,True
sell,1.25705,2022-05-26 16:00:00,1,True
close_short,1.26028,2022-05-26 19:00:00,1,True
buy,1.26028,2022-05-26 21:00:00,2,True
reduce_long,1.26256,2022-05-27,1,True
buy,1.26561,2022-05-27 04:00:00,1,True
close_long,1.2615100000000001,2022-05-27 06:00:00,2,True
buy,1.26219,2022-05-27 08:00:00,3,True
reduce_long,1.25961,2022-05-27 10:00:00,2,True
close_long,1.26427,2022-05-27 13:00:00,1,True
sell,1.26076,2022-05-27 15:00:00,2,True
sell,1.26214,2022-05-27 18:00:00,1,True
reduce_short,1.26235,2022-05-27 21:00:00,2,True
sell,1.26235,2022-05-28 01:00:00,1,True
sell,1.26235,2022-05-28 05:00:00,1,True
reduce_short,1.26248,2022-05-29 22:00:00,2,True
sell,1.26237,2022-05-30,1,True
close_short,1.26243,2022-05-30 07:00:00,2,True
buy,1.2651,2022-05-30 09:00:00,3,True
close_long,1.26348,2022-05-30 11:00:00,3,True
sell,1.26347,2022-05-30 13:00:00,1,True
close_short,1.26621,2022-05-30 15:00:00,1,True
buy,1.266,2022-05-30 17:00:00,1,True
buy,1.2658,2022-05-30 19:00:00,1,True
close_long,1.2648300000000001,2022-05-30 21:00:00,2,True
sell,1.2641200000000001,2022-05-30 23:00:00,3,True
reduce_short,1.26182,2022-05-31 01:00:00,2,True
sell,1.26119,2022-05-31 03:00:00,1,True
reduce_short,1.25921,2022-05-31 06:00:00,1,True
sell,1.26082,2022-05-31 08:00:00,2,True
close_short,1.2629,2022-05-31 15:00:00,3,True
sell,1.2613,2022-05-31 17:00:00,1,True
close_short,1.26051,2022-05-31 19:00:00,1,True
sell,1.2595,2022-05-31 21:00:00,3,True
reduce_short,1.25926,2022-06-01 06:00:00,1,True
reduce_short,1.2581900000000001,2022-06-01 10:00:00,1,True
sell,1.24888,2022-06-01 18:00:00,2,True
reduce_short,1.24803,2022-06-01 22:00:00,2,True
sell,1.2478500000000001,2022-06-02 01:00:00,1,True
sell,1.24811,2022-06-02 04:00:00,1,True
reduce_short,1.25139,2022-06-02 06:00:00,1,True
reduce_short,1.25678,2022-06-02 20:00:00,1,True
sell,1.25739,2022-06-02 23:00:00,2,True
reduce_short,1.25704,2022-06-03 02:00:00,1,True
sell,1.25671,2022-06-03 05:00:00,1,True
reduce_short,1.25312,2022-06-03 12:00:00,2,True
close_short,1.2528,2022-06-03 14:00:00,1,True
buy,1.25184,2022-06-03 16:00:00,2,True
reduce_long,1.25046,2022-06-03 18:00:00,1,True
buy,1.24899,2022-06-03 20:00:00,2,True
reduce_long,1.24899,2022-06-03 22:00:00,1,True
close_long,1.2481900000000001,2022-06-04,2,True
buy,1.24899,2022-06-04 02:00:00,3,True
reduce_long,1.24899,2022-06-04 05:00:00,1,True
buy,1.24899,2022-06-04 07:00:00,1,True
reduce_long,1.24953,2022-06-04 09:00:00,1,True
reduce_long,1.2486,2022-06-06,1,True
close_long,1.2495,2022-06-06 04:00:00,1,True
buy,1.25394,2022-06-06 06:00:00,3,True
reduce_long,1.2576399999999999,2022-06-06 08:00:00,1,True
close_long,1.2552,2022-06-06 12:00:00,2,True
sell,1.2552400000000001,2022-06-06 14:00:00,1,True
sell,1.25353,2022-06-06 16:00:00,2,True
reduce_short,1.2529700000000001,2022-06-06 18:00:00,2,True
close_short,1.25332,2022-06-06 20:00:00,1,True
buy,1.25328,2022-06-06 22:00:00,2,True
close_long,1.24972,2022-06-07 02:00:00,2,True
sell,1.2487300000000001,2022-06-07 04:00:00,3,True
reduce_short,1.24767,2022-06-07 07:00:00,1,True
reduce_short,1.25007,2022-06-07 09:00:00,1,True
sell,1.24876,2022-06-07 11:00:00,1,True
sell,1.25201,2022-06-07 13:00:00,1,True
reduce_short,1.2589700000000001,2022-06-07 15:00:00,2,True
sell,1.2583,2022-06-07 18:00:00,2,True
reduce_short,1.25858,2022-06-07 21:00:00,1,True
sell,1.2562900000000001,2022-06-08 03:00:00,1,True
close_short,1.2578099999999999,2022-06-08 06:00:00,3,True
sell,1.25173,2022-06-08 08:00:00,3,True
reduce_short,1.25323,2022-06-08 10:00:00,2,True
close_short,1.2540099999999998,2022-06-08 12:00:00,1,True
sell,1.25461,2022-06-08 14:00:00,1,True
close_short,1.25512,2022-06-08 16:00:00,1,True
sell,1.25344,2022-06-08 18:00:00,3,True
close_short,1.2539,2022-06-08 21:00:00,3,True
buy,1.25438,2022-06-08 23:00:00,3,True
reduce_long,1.25382,2022-06-09 02:00:00,1,True
reduce_long,1.25258,2022-06-09 05:00:00,1,True
close_long,1.25213,2022-06-09 08:00:00,1,True
buy,1.25377,2022-06-09 10:00:00,3,True
reduce_long,1.2535,2022-06-09 12:00:00,2,True
buy,1.25463,2022-06-09 14:00:00,2,True
close_long,1.25103,2022-06-09 16:00:00,3,True
sell,1.2503,2022-06-09 18:00:00,2,True
sell,1.2491700000000001,2022-06-09 21:00:00,1,True
reduce_short,1.24837,2022-06-10 01:00:00,1,True
close_short,1.25003,2022-06-10 04:00:00,2,True
sell,1.24763,2022-06-10 06:00:00,3,True
reduce_short,1.2477800000000001,2022-06-10 08:00:00,2,True
sell,1.23795,2022-06-10 12:00:00,1,True
reduce_short,1.23248,2022-06-10 15:00:00,1,True
close_short,1.23189,2022-06-10 18:00:00,1,True
sell,1.23037,2022-06-10 20:00:00,1,True
close_short,1.2311699999999999,2022-06-10 23:00:00,1,True
sell,1.23037,2022-06-11 01:00:00,2,True
sell,1.23037,2022-06-11 04:00:00,1,True
reduce_short,1.23037,2022-06-11 07:00:00,1,True
close_short,1.22941,2022-06-13 03:00:00,2,True
buy,1.22888,2022-06-13 05:00:00,3,True
close_long,1.21959,2022-06-13 09:00:00,3,True
buy,1.21654,2022-06-13 11:00:00,2,True
reduce_long,1.2182199999999999,2022-06-13 13:00:00,1,True
buy,1.21443,2022-06-13 18:00:00,2,True
